(120, '88T48', 639, 614),
(655, '8885Q', 443, 613),
(536, '886J7', 667, 612),
(52, '884JQ', 386, 611),
(212, '87727', 87, 610),
(309, '8737J', 688, 609),
(944, '86882', 838, 608),
(130, '866J2', 21, 607),
(502, '85J85', 480, 606),
(914, '8424J', 187, 605),
(534, '834J4', 178, 604),
(461, '82885', 194, 603),
(441, '822J5', 416, 602),
(607, '82J28', 124, 601),
(602, '8JA66', 393, 600),
(193, '8J982', 821, 599),
(775, '8J77T', 533, 598),
(693, '8J393', 267, 597),
(285, '8J2A2', 721, 596),
(939, '8JJA9', 39, 595),
(757, '7AQ77', 16, 594),
(175, '7A333', 31, 593),
(442, '7K2J7', 432, 592),
(947, '7KJ99', 549, 591),
(100, '7QJTJ', 650, 590),
(287, '7T757', 79, 589),
(933, '797T7', 928, 588),
(237, '77TJT', 578, 587),
(464, '7796J', 560, 586),
(169, '777K4', 523, 585),
(884, '7774Q', 882, 584),
(494, '7747A', 279, 583),
(899, '77427', 319, 582),
(683, '76JA6', 167, 581),
(833, '75AAA', 625, 580),
(852, '75QJ5', 423, 579),
(472, '752J5', 425, 578),
(119, '74779', 20, 577),
(748, '74448', 399, 576),
(761, '74J7T', 585, 575),
(716, '74J47', 337, 574),
(952, '73TTT', 375, 573),
(888, '72888', 266, 572),
(262, '72252', 464, 571),
(814, '7222T', 600, 570),
(595, '72JQQ', 497, 569),
(409, '7J733', 649, 568),
(197, '7J344', 135, 567),
(519, '7JJ23', 301, 566),
(14, '6K6J2', 351, 565),
(190, '6QJK6', 366, 564),
(996, '6QJ77', 993, 563),
(977, '6T66Q', 545, 562),
(437, '69KJ6', 29, 561),
(344, '688J2', 409, 560),
(665, '68444', 956, 559),
(298, '66AAJ', 958, 558),
(620, '66A65', 645, 557),
(926, '66K65', 285, 556),
(90, '666Q3', 118, 555),
(68, '66678', 582, 554),
(892, '6662Q', 602, 553),
(785, '6655J', 713, 552),
(834, '66236', 492, 551),
(459, '66JQ2', 881, 550),
(882, '64KKK', 384, 549),
(468, '633J6', 185, 548),
(558, '6J695', 556, 547),
(245, '6J4AA', 565, 546),
(471, '6J446', 900, 545),
(188, '5A755', 24, 544),
(650, '5A355', 682, 543),
(560, '5K556', 861, 542),
(951, '5QQJ5', 896, 541),
(322, '5Q999', 902, 540),
(104, '5QJQT', 286, 539),
(737, '5T55A', 624, 538),
(750, '5922J', 275, 537),
(359, '57J3J', 326, 536),
(289, '554AJ', 217, 535),
(457, '55JQ6', 146, 534),
(856, '535Q5', 534, 533),
(93, '5335J', 644, 532),
(827, '53J57', 14, 531),
(44, '52355', 782, 530),
(143, '5JTJ2', 629, 529),
(444, '5J5A7', 278, 528),
(935, '5J454', 739, 527),
(817, '5J3AA', 551, 526),
(46, '4KA44', 244, 525),
(496, '49644', 540, 524),
(579, '494TJ', 779, 523),
(831, '49J94', 930, 522),
(537, '48244', 972, 521),
(484, '48J84', 346, 520),
(74, '46A66', 407, 519),
(54, '45A55', 906, 518),
(535, '45QQQ', 801, 517),
(674, '45494', 613, 516),
(404, '44T24', 490, 515),
(963, '449T4', 484, 514),
(72, '44764', 115, 513),
(930, '444Q5', 277, 512),
(702, '4JK22', 406, 511),
(723, '4J226', 289, 510),
(811, '3A999', 727, 509),
(122, '3KJQK', 385, 508),
(772, '3Q32J', 140, 507),
(107, '39334', 383, 506),
(229, '38233', 439, 505),
(316, '37Q33', 824, 504),
(421, '37383', 133, 503),
(440, '35666', 42, 502),
(771, '33A8J', 204, 501),
(343, '33A3K', 177, 500),
(549, '3388J', 652, 499),
(376, '33853', 129, 498),
(83, '33365', 495, 497),
(798, '332JA', 977, 496),
(822, '3JA73', 89, 495),
(995, '3JQJ9', 825, 494),
(411, '3J9AJ', 554, 493),
(911, '3J66A', 598, 492),
(10, '2QQ5J', 32, 491),
(158, '2Q922', 859, 490),
(414, '2Q5J2', 163, 489),
(279, '2T33J', 485, 488),
(675, '29998', 113, 487),
(974, '28522', 965, 486),
(637, '28J84', 666, 485),
(230, '2777Q', 912, 484),
(541, '27333', 144, 483),
(520, '26966', 799, 482),
(377, '24344', 321, 481),
(410, '2422T', 467, 480),
(102, '24J4A', 195, 479),
(610, '23J3K', 862, 478),
(669, '23J39', 212, 477),
(641, '2266J', 26, 476),
(466, '22253', 614, 475),
(743, '2JT52', 242, 474),
(235, '2J972', 823, 473),
(561, 'JAQQA', 414, 472),
(962, 'JKQQ5', 83, 471),
(673, 'JKQ7J', 433, 470),
(198, 'JK99K', 269, 469),
(708, 'JK535', 230, 468),
(258, 'JQQT9', 507, 467),
(291, 'JQTJ3', 746, 466),
(132, 'JQ747', 417, 465),
(77, 'JQ33Q', 213, 464),
(96, 'JTATA', 186, 463),
(656, 'JT6T7', 933, 462),
(233, 'JT24T', 226, 461),
(6, 'JTJ63', 457, 460),
(373, 'J9966', 348, 459),
(480, 'J8992', 771, 458),
(301, 'J8668', 324, 457),
(587, 'J8J52', 698, 456),
(176, 'J7QQ7', 711, 455),
(28, 'J79A7', 865, 454),
(274, 'J7722', 954, 453),
(231, 'J6442', 150, 452),
(638, 'J5A7A', 335, 451),
(334, 'J5256', 93, 450),
(159, 'J4Q7Q', 234, 449),
(286, 'J4522', 812, 448),
(591, 'J42JK', 539, 447),
(865, 'J3TJ5', 182, 446),
(916, 'J3753', 310, 445),
(513, 'J3227', 134, 444),
(739, 'J2A2A', 655, 443),
(783, 'J2KK2', 159, 442),
(837, 'J2K2T', 790, 441),
(663, 'JJ4A6', 754, 440),
(804, 'JJ278', 592, 439)
